oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o                        [[self parentViewController] dismissModalViewControllerAnimated:YES];
o                                                     ^
oIn file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Adamitskiy_Anatoliy_Project1_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here
o- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]
o        [[self presentingController] presentModalViewController:self animated:YES];
o                                     ^
oIn file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:
oIn file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Adamitskiy_Anatoliy_Project1_Prefix.pch:7:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:
oIn file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:
o/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here
o- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);
o^
o5 warnings generated.
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection139"Compile /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m258"CompileC build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler3a20d95aa9efb841^34b9f45aa9efb841^-7490"/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:220:44: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [[sharedDialog presentingViewController] dismissModalViewControllerAnimated:YES];                                                         ^In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Adamitskiy_Anatoliy_Project1_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:222:40: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                [[sharedDialog parentViewController] dismissModalViewControllerAnimated:YES];                                                     ^In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Adamitskiy_Anatoliy_Project1_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:240:37: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [[self presentingViewController] dismissModalViewControllerAnimated:YES];                                                         ^In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Adamitskiy_Anatoliy_Project1_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:242:33: warning: 'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]                        [[self parentViewController] dismissModalViewControllerAnimated:YES];                                                     ^In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Adamitskiy_Anatoliy_Project1_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:254:1: note: method 'dismissModalViewControllerAnimated:' declared here- (void)dismissModalViewControllerAnimated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:318:31: warning: 'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0 [-Wdeprecated-declarations]        [[self presentingController] presentModalViewController:self animated:YES];                                     ^In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m:1:In file included from /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Adamitskiy_Anatoliy_Project1_Prefix.pch:7:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h:14:In file included from /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIActivityViewController.h:9:/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h:251:1: note: method 'presentModalViewController:animated:' declared here- (void)presentModalViewController:(UIViewController *)modalViewController animated:(BOOL)animated NS_DEPRECATED_IOS(2_0, 6_0);^5 warnings generated.5(36%IDEClangDiagnosticActivityLogMessage2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-418359642#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-418359642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic23%DVTTextDocumentLocation3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^219#43#219#43#6785#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-418359642#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-418359642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^221#39#221#39#6872#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-418359642#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-418359642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^239#36#239#36#7310#0#12"Deprecations--2@80"'dismissModalViewControllerAnimated:' is deprecated: first deprecated in iOS 6.0-418359642#18446744073709551615#0#1(2@58"Method 'dismissModalViewControllerAnimated:' declared here-418359642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^253#0#253#0#13586#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^241#32#241#32#7390#0#12"Deprecations--2@81"'presentModalViewController:animated:' is deprecated: first deprecated in iOS 6.0-418359642#18446744073709551615#0#1(2@59"Method 'presentModalViewController:animated:' declared here-418359642#18446744073709551615#0#-0#27"com.apple.dt.IDE.diagnostic3@191"file:///Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIViewController.h0000000000000000^250#0#250#0#13300#0#14"Semantic Issue--1#27"com.apple.dt.IDE.diagnostic3@138"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^317#30#317#30#10172#0#12"Deprecations--0#0#1#-19%DVTDocumentLocation4@138"file:///Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m0000000000000000^5000"CompileC build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Objects-normal/i386/ASIAuthenticationDialog.o Classes/ASI/ASIAuthenticationDialog.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/System/Library/Java/JavaVirtualMachines/1.6.0.jdk/Contents/Home/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/local/git/bin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=development -D__LOG__ID__=dceda99e-e8d0-495c-8278-91b99fde3442 -DDEBUG=1 -DTI_VERSION=3.2.2.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=6.0 -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Adamitskiy_Anatoliy_Project1-generated-files.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Adamitskiy_Anatoliy_Project1-own-target-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Adamitskiy_Anatoliy_Project1-all-target-headers.hmap -iquote /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Adamitskiy_Anatoliy_Project1-project-headers.hmap -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk/usr/include/libxml2 -Iheaders -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/DerivedSources/i386 -I/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/DerivedSources -F/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/lw/7qy_m5qx65z_n_7hk248gnw40000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/Adamitskiy_Anatoliy_Project1_Prefix-cvsuxdacahbupmgprsqcouuqmrja/Adamitskiy_Anatoliy_Project1_Prefix.pch -MMD -MT dependencies -MF /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Objects-normal/i386/ASIAuthenticationDialog.d --serialize-diagnostics /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Objects-normal/i386/ASIAuthenticationDialog.dia -c /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIAuthenticationDialog.m -o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Objects-normal/i386/ASIAuthenticationDialog.o36"634F169E-A3A3-4DE7-A030-69C633646D91-
b17A7B8DD-3F54-4074-AFA3-54553CC2E087

CCompileC build/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Objects-normal/i386/ASIDataCompressor.o /Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIDataCompressor.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418359645.592342
e418359645.641185
r1
xCompileC
xbuild/Adamitskiy_Anatoliy_Project1.build/Debug-iphonesimulator/Adamitskiy_Anatoliy_Project1.build/Objects-normal/i386/ASIDataCompressor.o
x/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIDataCompressor.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIDataCompressor.m
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIDataCompressor.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIHTTPRequest.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIHTTPRequestConfig.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIHTTPRequestDelegate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIProgressDelegate.h
d/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASICacheDelegate.h
o/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIDataCompressor.m:164:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIDataCompressor.m:190:34: warning: comparison of constant 'NSStreamEventErrorOccurred' (8) with expression of type 'NSStreamStatus' (aka 'enum NSStreamStatus') is always false [-Wtautological-constant-out-of-range-compare]
o                if ([inputStream streamStatus] == NSStreamEventErrorOccurred) {
o                    ~~~~~~~~~~~~~~~~~~~~~~~~~~ ^  ~~~~~~~~~~~~~~~~~~~~~~~~~~
o/Users/Anatoliy/Documents/Titanium_Studio_Workspace/Adamitskiy_Anatoliy_Project1/build/iphone/Classes/ASI/ASIDataCompressor.m:215:208: warning: format specifies type 'short' but the argument has type 'int' [-Wformat]
o        return [NSError errorWithDomain:NetworkRequestErrorDomain code:ASICompressionError userInfo:[NSDictionary dictionaryWithObjectsAndKeys:[NSString stringWithFormat:@"Compression of data failed with code %hi",code],NSLocalizedDescriptionKey,nil]];
o                                                                                                                                                                                                                 ~~~  ^~~~
o                                                                                                                                                                                                                 %i
o3 warnings generated.
